Reaction Smiles,Yield /%
NCC1=CC=CC=C1.O=C(C1CCCCC1)O>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(NCc1ccccc1)C1CCCCC1,59
NCC1=CC=CC=C1.O=C(C1CCCCC1)O>C[N+]1=CC=CC(B(O)O)=C1.[I-]>O=C(NCc1ccccc1)C1CCCCC1,54
NCC1=CC=CC=C1.O=C(C1CCCCC1)O>OB(C1=CC=CN=C1)O>O=C(NCc1ccccc1)C1CCCCC1,43
NCC1=CC=CC=C1.O=C(C1CCCCC1)O>OB(C1=CC=NC=C1)O>O=C(NCc1ccccc1)C1CCCCC1,8
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(CCCc1ccccc1)NCc1ccccc1,41
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(CCCc1ccccc1)NCc1ccccc1,74
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(CCCc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)O>O=C(CCCc1ccccc1)NCc1ccccc1,88
NCC1=CC=CC=C1.O=C(C1CCCCC1)O>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(NCc1ccccc1)C1CCCCC1,92
CNCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>CN(Cc1ccccc1)C(=O)CCCc1ccccc1,95
NCC1=CC=CC=C1.COC(C(O)=O)C1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>COC(C(=O)NCc1ccccc1)c1ccccc1,98
NCC1=CC=CC=C1.COC(C(O)=O)C1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>COC(C(=O)NCc1ccccc1)c1ccccc1,93
NCC1=CC=CC=C1.COC(C(O)=O)C1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>COC(C(=O)NCc1ccccc1)c1ccccc1,95
NCC1=CC=CC=C1.OC(C(O)=O)C1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(NCc1ccccc1)C(O)c1ccccc1,91
NC1=CC=CC=C1.COC(C(O)=O)C1=CC=CC=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>COC(C(=O)Nc1ccccc1)c1ccccc1,80
NCC1=CC=CC=C1.O=C(C12CC3CC(C2)CC(C3)C1)O>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(NCc1ccccc1)C12CC3CC(CC(C3)C1)C2,91
NCC1=CC=CC=C1.OC(/C=C/C1=CC=CC=C1)=O>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(/C=C/c1ccccc1)NCc1ccccc1,90
NCC1=CC=CC=C1.O=C(C1=CC=CC=C1)O>C[N+]1=CC=C(B(O)O)C=C1.[I-]>O=C(NCc1ccccc1)c1ccccc1,98
NCC1=CC=CC=C1.N#CC1=CC=C(C(O)=O)C=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>N#Cc1ccc(C(=O)NCc2ccccc2)cc1,99
NCC1=CC=CC=C1.N#CC1=CC=C(C(O)=O)C=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>N#Cc1ccc(C(=O)NCc2ccccc2)cc1,98
NCC1=CC=CC=C1.N#CC1=CC=C(C(O)=O)C=C1>C[N+]1=CC=C(B(O)O)C=C1.[I-]>N#Cc1ccc(C(=O)NCc2ccccc2)cc1,99
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>C12=C(OBO2)C=CC=C1>O=C(CCCc1ccccc1)NCc1ccccc1,61
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB1OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2O1>O=C(CCCc1ccccc1)NCc1ccccc1,93
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>O=C1C(OB(O)O1)=O>O=C(CCCc1ccccc1)NCc1ccccc1,64
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>O=C1C(C)(C)OB(O)O1>O=C(CCCc1ccccc1)NCc1ccccc1,74
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(O)O>O=C(CCCc1ccccc1)NCc1ccccc1,31
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(CCCc1ccccc1)NCc1ccccc1,96
NCC1=CC=CC=C1.O=C(O)C1CCCCC1>OB1OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2O1>O=C(NCc1ccccc1)C1CCCCC1,52
NCC1=CC=CC=C1.O=C(O)C1CCCCC1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C1CCCCC1,62
NCC1=CC=CC=C1.O=C(O)C1CCCCC1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(NCc1ccccc1)C1CCCCC1,32
NCC1=CC=CC=C1.O=C(O)C1CCCCC1>OB(O)O>O=C(NCc1ccccc1)C1CCCCC1,2
NCC1=CC=CC=C1.O=C(O)C1CCCCC1>ClC1=C2OB(OC3=C(O)C(Cl)=C(Cl)C(Cl)=C3Cl)OC2=C(Cl)C(Cl)=C1Cl>O=C(NCc1ccccc1)C1CCCCC1,3
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(CCCc1ccccc1)NCc1ccccc1,60
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(CCCc1ccccc1)NCc1ccccc1,41
CNCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CN(Cc1ccccc1)C(=O)CCCc1ccccc1,42
CNCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CN(Cc1ccccc1)C(=O)CCCc1ccccc1,26
NCC1=CC=CC=C1.O=C(O)C1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(NCc1ccccc1)c1ccccc1,59
NCC1=CC=CC=C1.O=C(O)C1=CC=CC=C1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)c1ccccc1,51
CNCC1=CC=CC=C1.O=C(O)C1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CN(Cc1ccccc1)C(=O)c1ccccc1,37
CNCC1=CC=CC=C1.O=C(O)C1=CC=CC=C1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CN(Cc1ccccc1)C(=O)c1ccccc1,16
NCC1=CC=CC=C1.OC(C1CCCCC1)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(NCc1ccccc1)C1CCCCC1,32
NCC1=CC=CC=C1.OC(C1CCCCC1)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C1CCCCC1,62
NCC1=CC=CC=C1.OC(C1CCCCC1)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C1CCCCC1,94
NCC1=CC=CC=C1.CCC(C(O)=O)CC>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CCC(CC)C(=O)NCc1ccccc1,8
NCC1=CC=CC=C1.CCC(C(O)=O)CC>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CCC(CC)C(=O)NCc1ccccc1,93
NCC1=CC=CC=C1.OC(C(CCC)CCC)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CCCC(CCC)C(=O)NCc1ccccc1,11
NCC1=CC=CC=C1.OC(C(CCC)CCC)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CCCC(CCC)C(=O)NCc1ccccc1,55
NCC1=CC=CC=C1.OC(C(CCC)CCC)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CCCC(CCC)C(=O)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(C(C)(C)C)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CC(C)(C)C(=O)NCc1ccccc1,5
NCC1=CC=CC=C1.OC(C(C)(C)C)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CC(C)(C)C(=O)NCc1ccccc1,55
NCC1=CC=CC=C1.OC(C(C)(C)C)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CC(C)(C)C(=O)NCc1ccccc1,94
NCC1=CC=CC=C1.CC(C(O)=O)C1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CC(C(=O)NCc1ccccc1)c1ccccc1,25
NCC1=CC=CC=C1.CC(C(O)=O)C1=CC=CC=C1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CC(C(=O)NCc1ccccc1)c1ccccc1,77
NCC1=CC=CC=C1.CC(C(O)=O)C1=CC=CC=C1>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CC(C(=O)NCc1ccccc1)c1ccccc1,95
NCC1=CC=CC=C1.O=C(C12CC3CC(C2)CC(C3)C1)O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(NCc1ccccc1)C12CC3CC(CC(C3)C1)C2,15
NCC1=CC=CC=C1.O=C(C12CC3CC(C2)CC(C3)C1)O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C12CC3CC(CC(C3)C1)C2,22
NCC1=CC=CC=C1.O=C(C12CC3CC(C2)CC(C3)C1)O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(NCc1ccccc1)C12CC3CC(CC(C3)C1)C2,20
NCC1=CC=CC=C1.O=C(C12CC3CC(C2)CC(C3)C1)O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C12CC3CC(CC(C3)C1)C2,99
NCC1=CC=CC=C1.O=C(O)C(C1=CC=CC=C1)C2=CC=CC=C2>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(NCc1ccccc1)C(c1ccccc1)c1ccccc1,30
NCC1=CC=CC=C1.O=C(O)C(C1=CC=CC=C1)C2=CC=CC=C2>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C(c1ccccc1)c1ccccc1,32
NCC1=CC=CC=C1.O=C(O)C(C1=CC=CC=C1)C2=CC=CC=C2>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>O=C(NCc1ccccc1)C(c1ccccc1)c1ccccc1,93
CNCC1=CC=CC=C1.OC(C1CCCCC1)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CN(Cc1ccccc1)C(=O)C1CCCCC1,47
CNCC1=CC=CC=C1.OC(C1CCCCC1)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CN(Cc1ccccc1)C(=O)C1CCCCC1,53
CNCC1=CC=CC=C1.OC(C1CCCCC1)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>CN(Cc1ccccc1)C(=O)C1CCCCC1,93
NCC1=CC=CC=C1.C[C@H](NC(OC(C)(C)C)=O)C(O)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>C[C@H](NC(=O)OC(C)(C)C)C(=O)NCc1ccccc1,35
NCC1=CC=CC=C1.C[C@H](NC(OC(C)(C)C)=O)C(O)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>C[C@H](NC(=O)OC(C)(C)C)C(=O)NCc1ccccc1,42
NCC1=CC=CC=C1.C[C@H](NC(OC(C)(C)C)=O)C(O)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>C[C@H](NC(=O)OC(C)(C)C)C(=O)NCc1ccccc1,91
NCC1=CC=CC=C1.CC1=CC=CC=C1C(O)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>Cc1ccccc1C(=O)NCc1ccccc1,32
NCC1=CC=CC=C1.CC1=CC=CC=C1C(O)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>Cc1ccccc1C(=O)NCc1ccccc1,62
NCC1=CC=CC=C1.CC1=CC=CC=C1C(O)=O>[H]B1OC2=C(C(Cl)=C(C(Cl)=C2O1)Cl)Cl>Cc1ccccc1C(=O)NCc1ccccc1,92
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,22
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,42
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(F)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,27
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(F)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,41
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Cl)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,47
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Cl)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,64
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,49
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,76
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,71
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,91
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,99
CNCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>CN(Cc1ccccc1)C(=O)Cc1ccccc1,0
NCCCC.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>CCCCNC(=O)Cc1ccccc1,66
NCCCC.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>CCCCNC(=O)Cc1ccccc1,87
NCC(C)C.C=CCCC(O)=O>OB(O)C1=C(Br)C=CC=C1>C=CCCC(=O)NCC(C)C,80
NCC1=CC=CC=C1.CCCCCCC(O)=O>OB(O)C1=C(Br)C=CC=C1>CCCCCCC(=O)NCc1ccccc1,99
N1CCCC1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(Br)C=CC=C1>O=C(Cc1ccccc1)N1CCCC1,41
N1CCCC1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)N1CCCC1,76
N1CCCCC1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)N1CCCCC1,52
N1CCCCC1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)N1CCCCC1,97
NCC1=CC=CC=C1.O=C(O)C1=CC=C(I)C=C1>OB(O)C1=C(I)C=CC=C1>O=C(NCc1ccccc1)c1ccc(I)cc1,24
C[C@@]1(CCC2)C(C=CC(C(C)C)=C3)=C3CC[C@@]1([H])[C@]2(C)CN.OC(CCC=C)=O>OB(O)C1=C(I)C=CC=C1>C=CCCC(=O)NC[C@]1(C)CCC[C@]2(C)c3ccc(C(C)C)cc3CC[C@H]21,74
NCC1=CC=CC=C1.OC(COC(C=C12)=CC=C2NC=C1CCNC(OC(C)(C)C)=O)=O>OB(O)C1=C(I)C=CC=C1>CC(C)(C)OC(=O)NCCc1c[nH]c2ccc(OCC(=O)NCc3ccccc3)cc12,95
CC1=C(C2=C(N1)C=CC(OC)=C2)CC(NCC(C)C)=O.ClC1=CC=C(C=C1)C(O)=O>OB(O)C1=C(Br)C=CC=C1>COc1ccc2[nH]c(C)c(CC(=O)N(CC(C)C)C(=O)c3ccc(Cl)cc3)c2c1,73
CC1=C(C2=C(N1)C=CC(OC)=C2)CC(NCC3=CC=CC=C3)=O.ClC1=CC=C(C=C1)C(O)=O>OB(O)C1=C(Br)C=CC=C1>COc1ccc2[nH]c(C)c(CC(=O)N(Cc3ccccc3)C(=O)c3ccc(Cl)cc3)c2c1,93
NCC1=CC=CC=C1.C[C@H](C(O)=O)C1=CC=C(CC(C)C)C=C1>OB(O)C1=C(I)C=CC=C1>CC(C)Cc1ccc([C@H](C)C(=O)NCc2ccccc2)cc1,73
N[C@H](C)C1=CC=CC=C1.C[C@H](C(O)=O)C1=CC=C(CC(C)C)C=C1>OB(O)C1=C(I)C=CC=C1>CC(C)Cc1ccc([C@H](C)C(=O)N[C@H](C)c2ccccc2)cc1,70
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,74
