Reaction Smiles,Yield /%
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC([N+]([O-])=O)=CC=C1>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,60
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,56
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC=C(C(F)(F)F)C=C1>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,54
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC=CC=C1>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,23
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=C(C(F)(F)F)C=C(C(F)(F)F)C=C1C(F)(F)F>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,21
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(C1=CC(F)=C(F)C(F)=C1F)O>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,11
NCC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(CCCc1ccccc1)NCc1ccccc1,96
CC1CC(C)CNC1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>CC1CC(C)CN(C(=O)CCCc2ccccc2)C1,99
CCCNCCC.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>CCCN(CCC)C(=O)CCCc1ccccc1,56
CCCNCCC.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>CCCN(CCC)C(=O)CCCc1ccccc1,99
NC1=CC=CC=C1.O=C(O)CCCC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(CCCc1ccccc1)Nc1ccccc1,99
NCC1=CC=CC=C1.O=C(O)C1CCCCC1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(NCc1ccccc1)C1CCCCC1,96
NCCC1=CC=CC=C1.O=C(C12CC3CC(C2)CC(C3)C1)O>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(NCCc1ccccc1)C12CC3CC(CC(C3)C1)C2,92
CC1CC(CNC1)C.O=C(O)/C=C/C1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>CC1CC(C)CN(C(=O)/C=C/c2ccccc2)C1,99
CC1CC(CNC1)C.O=C(O)C1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>CC1CC(C)CN(C(=O)c2ccccc2)C1,95
NCC1=CC=CC=C1.O=C(O)[C@@H](O)C1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(NCc1ccccc1)[C@@H](O)c1ccccc1,95
NCC1=CC=CC=C1.O=C(O)[C@@H](O)C(CC)C>OB(O)C1=CC(F)=C(F)C(F)=C1>CCC(C)[C@H](O)C(=O)NCc1ccccc1,87
NCC1=CC=CC=C1.O=C(O)[C@@H](O)C(C)C>OB(O)C1=CC(F)=C(F)C(F)=C1>CC(C)[C@H](O)C(=O)NCc1ccccc1,96
NC(C)C1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(NC(=O)c1ccccc1)c1ccccc1,52
NCC1=CC=CC=C1.OC(CCCC1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(CCCc1ccccc1)NCc1ccccc1,68
NCCCCC1=CC=CC=C1.OC(CCCC1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(CCCc1ccccc1)NCCCCc1ccccc1,70
NC1=CC=CC=C1.OC(CCCC1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(CCCc1ccccc1)Nc1ccccc1,46
C1COCCN1.OC(CCCC1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(CCCc1ccccc1)N1CCOCC1,67
NC(C)C1=CC=CC=C1.OC(CCCC1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(NC(=O)CCCc1ccccc1)c1ccccc1,53
NCC1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(NCc1ccccc1)c1ccccc1,50
NCCCCC1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(NCCCCc1ccccc1)c1ccccc1,55
NCCCCC1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(NCCCCc1ccccc1)c1ccccc1,71
NCCCCC1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(NCCCCc1ccccc1)c1ccccc1,75
C1COCCN1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(c1ccccc1)N1CCOCC1,11
C1COCCN1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(c1ccccc1)N1CCOCC1,16
C1COCCN1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>O=C(c1ccccc1)N1CCOCC1,21
NC(C)C1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(NC(=O)c1ccccc1)c1ccccc1,52
NC(C)C1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(NC(=O)c1ccccc1)c1ccccc1,49
NC(C)C1=CC=CC=C1.OC(C1=CC=CC=C1)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(NC(=O)c1ccccc1)c1ccccc1,71
NCC1=CC=CC=C1.OC(C(C)(C)C)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(C)(C)C(=O)NCc1ccccc1,15
NCC1=CC=CC=C1.OC(C(C)(C)C)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(C)(C)C(=O)NCc1ccccc1,42
NCC1=CC=CC=C1.OC(C(C)(C)C)=O>OB(C1=C(C=CC=C1)CN(C(C)C)C(C)C)O>CC(C)(C)C(=O)NCc1ccccc1,49
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC=CC=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,98
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>ClC1=CC=CC=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>BrC1=CC=CC=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>IC1=CC=CC=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC=CC(F)=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,85
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC=CC(F)=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,42
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>ClC1=CC=CC(Cl)=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,10
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC=CC(I)=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,50
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC=CC(Br)=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,33
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC(F)=CC=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=CC(F)=CC=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,63
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>FC1=C(F)C(F)=C(F)C(F)=C1B(O)O>O=C(Cc1ccccc1)NCc1ccccc1,11
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(Br)C=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,64
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,85
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,56
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,92
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC(C(F)(F)F)=CC=C1Br>O=C(Cc1ccccc1)NCc1ccccc1,60
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(C(F)(F)F)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,28
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=C(C(O)=O)C=C1Cl>O=C(Cc1ccccc1)NCc1ccccc1,49
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=C(C(OC)=O)C=C1Cl>O=C(Cc1ccccc1)NCc1ccccc1,77
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CN=C1>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=NC=C1>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C2C(C=CC=N2)=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=C(C(OC)=O)C=C1[N+]([O-])=O>O=C(Cc1ccccc1)NCc1ccccc1,53
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1[N+]([O-])=O>O=C(Cc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1[N+]([O-])=O>O=C(Cc1ccccc1)NCc1ccccc1,72
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,31
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C>O=C(Cc1ccccc1)NCc1ccccc1,75
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C>O=C(Cc1ccccc1)NCc1ccccc1,15
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C(C)C>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(C)C=CC=C1C>O=C(Cc1ccccc1)NCc1ccccc1,89
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(C)C=CC=C1C>O=C(Cc1ccccc1)NCc1ccccc1,21
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C2=CC=CC=C2>O=C(Cc1ccccc1)NCc1ccccc1,3
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC([N+]([O-])=O)=CC=C1C>O=C(Cc1ccccc1)NCc1ccccc1,7
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC2=CC=CC=C21>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C#N>O=C(Cc1ccccc1)NCc1ccccc1,86
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=C(F)C=C1C>O=C(Cc1ccccc1)NCc1ccccc1,94
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1C>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1COC>O=C(Cc1ccccc1)NCc1ccccc1,99
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C(O)=O>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1CCO>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1O>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1S(C)=O>O=C(Cc1ccccc1)NCc1ccccc1,65
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1NC(C)=O>O=C(Cc1ccccc1)NCc1ccccc1,15
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C(N)=O>O=C(Cc1ccccc1)NCc1ccccc1,16
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB1C2=CC=CC=C2CO1>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1C([H])=O>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1SC>O=C(Cc1ccccc1)NCc1ccccc1,82
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1OC>O=C(Cc1ccccc1)NCc1ccccc1,15
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1COCOC>O=C(Cc1ccccc1)NCc1ccccc1,31
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=CC=CC=C1CN(C)C>O=C(Cc1ccccc1)NCc1ccccc1,0
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(Br)C(F)=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,5
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(Br)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,20
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=CC(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,66
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,90
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,46
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=C(OC)C(OC)=C1>O=C(Cc1ccccc1)NCc1ccccc1,47
NCC1=CC=CC=C1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C(C)=C(OC)C(OC)=C1>O=C(Cc1ccccc1)NCc1ccccc1,66
C1CCCN1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)N1CCCC1,38
C1CCCN1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C(OC)=C(OC)C(OC)=C1>O=C(Cc1ccccc1)N1CCCC1,52
C1CCCN1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=CC(OC)=C1>O=C(Cc1ccccc1)N1CCCC1,72
C1CCCN1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=CC(OCC2=CC=CC=C2)=C1>O=C(Cc1ccccc1)N1CCCC1,65
C1CCCN1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=C(F)C(OC)=C1>O=C(Cc1ccccc1)N1CCCC1,60
C1CCCN1.OC(CC1=CC=CC=C1)=O>OB(O)C1=C(I)C=C(C(OC)=O)C(OC)=C1>O=C(Cc1ccccc1)N1CCCC1,40
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=CC(F)=C(F)C(F)=C1>O=C(Cc1ccccc1)NCc1ccccc1,41
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(CN(C(C)C)C(C)C)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,3
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC=C1>O=C(Cc1ccccc1)NCc1ccccc1,71
NCC1=CC=CC=C1.O=C(O)CC1=CC=CC=C1>OB(O)C1=C(I)C=CC(OC)=C1>O=C(Cc1ccccc1)NCc1ccccc1,98
NCC(C)C.O=C(O)C(C1=CC=CC=C1)C2=CC=CC=C2>OB(O)C1=CC(F)=C(F)C(F)=C1>CC(C)CNC(=O)C(c1ccccc1)c1ccccc1,17
NCC(C)C.O=C(O)C(C1=CC=CC=C1)C2=CC=CC=C2>OB(O)C1=C(CN(C(C)C)C(C)C)C=CC=C1>CC(C)CNC(=O)C(c1ccccc1)c1ccccc1,3
